trackName,artistName,msPlayed,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
21,Gracie Abrams,185172,alt z,0.759,0.665,2.0,-6.338,1.0,0.0861,0.494,0.0,0.109,0.391,125.056,audio_features,5meVa5klVlJalupZTvv5XX,spotify:track:5meVa5klVlJalupZTvv5XX,https://api.spotify.com/v1/tracks/5meVa5klVlJalupZTvv5XX,https://api.spotify.com/v1/audio-analysis/5meVa5klVlJalupZTvv5XX,185173.0,4.0
A LOT,John K,181945,singer-songwriter pop,0.829,0.583,5.0,-8.586,1.0,0.0353,0.19,0.00103,0.127,0.765,110.974,audio_features,1cxPOIEirHd43X5qeGebUY,spotify:track:1cxPOIEirHd43X5qeGebUY,https://api.spotify.com/v1/tracks/1cxPOIEirHd43X5qeGebUY,https://api.spotify.com/v1/audio-analysis/1cxPOIEirHd43X5qeGebUY,148869.0,4.0
A LOT - Remix,John K,148868,singer-songwriter pop,0.829,0.583,5.0,-8.586,1.0,0.0353,0.19,0.00103,0.127,0.765,110.974,audio_features,1cxPOIEirHd43X5qeGebUY,spotify:track:1cxPOIEirHd43X5qeGebUY,https://api.spotify.com/v1/tracks/1cxPOIEirHd43X5qeGebUY,https://api.spotify.com/v1/audio-analysis/1cxPOIEirHd43X5qeGebUY,148869.0,4.0
A.S.A.G.,Ori Rose,187317,,0.739,0.625,8.0,-6.013,1.0,0.0382,0.0879,0.0,0.251,0.641,122.976,audio_features,1RKgTID6LoCDMvXxX70vyU,spotify:track:1RKgTID6LoCDMvXxX70vyU,https://api.spotify.com/v1/tracks/1RKgTID6LoCDMvXxX70vyU,https://api.spotify.com/v1/audio-analysis/1RKgTID6LoCDMvXxX70vyU,187317.0,4.0
All Love,FLETCHER,193599,alt z,0.665,0.488,4.0,-7.177,1.0,0.0981,0.272,0.000261,0.181,0.477,142.087,audio_features,7iv32XEy2HlM7PqQO4lp5f,spotify:track:7iv32XEy2HlM7PqQO4lp5f,https://api.spotify.com/v1/tracks/7iv32XEy2HlM7PqQO4lp5f,https://api.spotify.com/v1/audio-analysis/7iv32XEy2HlM7PqQO4lp5f,193600.0,4.0
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)",Metro Boomin,256026,hip hop,0.599,0.526,9.0,-7.812,0.0,0.0385,0.0408,0.00256,0.209,0.134,90.018,audio_features,6Ec5LeRzkisa5KJtwLfOoW,spotify:track:6Ec5LeRzkisa5KJtwLfOoW,https://api.spotify.com/v1/tracks/6Ec5LeRzkisa5KJtwLfOoW,https://api.spotify.com/v1/audio-analysis/6Ec5LeRzkisa5KJtwLfOoW,256027.0,4.0
Avoiding,Vorsa,264463,lo-fi chill,0.698,0.508,11.0,-6.272,1.0,0.0454,0.708,0.00278,0.319,0.555,119.999,audio_features,54LFnRxLlnwV7R04CMZwjD,spotify:track:54LFnRxLlnwV7R04CMZwjD,https://api.spotify.com/v1/tracks/54LFnRxLlnwV7R04CMZwjD,https://api.spotify.com/v1/audio-analysis/54LFnRxLlnwV7R04CMZwjD,264464.0,4.0
Beautiful Girls,Sean Kingston,226903,dance pop,0.762,0.661,1.0,-6.075,0.0,0.0687,0.15,0.0,0.256,0.769,130.009,audio_features,1hGy2eLcmC8eKx7qr1tOqx,spotify:track:1hGy2eLcmC8eKx7qr1tOqx,https://api.spotify.com/v1/tracks/1hGy2eLcmC8eKx7qr1tOqx,https://api.spotify.com/v1/audio-analysis/1hGy2eLcmC8eKx7qr1tOqx,225373.0,4.0
Better Days (NEIKED x Mae Muller x Polo G),NEIKED,160656,scandipop,0.717,0.671,0.0,-5.077,0.0,0.0337,0.0018,2.54e-06,0.0921,0.699,110.054,audio_features,6f5ExP43esnvdKPddwKXJH,spotify:track:6f5ExP43esnvdKPddwKXJH,https://api.spotify.com/v1/tracks/6f5ExP43esnvdKPddwKXJH,https://api.spotify.com/v1/audio-analysis/6f5ExP43esnvdKPddwKXJH,160657.0,4.0
Black Hole,Griff,200523,uk pop,0.878,0.64,0.0,-5.641,1.0,0.0591,0.142,0.0,0.0981,0.658,124.069,audio_features,6xw8ld1ztoCKifwTN6uGDq,spotify:track:6xw8ld1ztoCKifwTN6uGDq,https://api.spotify.com/v1/tracks/6xw8ld1ztoCKifwTN6uGDq,https://api.spotify.com/v1/audio-analysis/6xw8ld1ztoCKifwTN6uGDq,200524.0,4.0
Two Places at Once,Haley Joelle,401440,alt z,0.497,0.278,2.0,-9.959,1.0,0.0464,0.792,0.0,0.308,0.237,104.84,audio_features,7fzX3TDy4bKZTGGnXilgE4,spotify:track:7fzX3TDy4bKZTGGnXilgE4,https://api.spotify.com/v1/tracks/7fzX3TDy4bKZTGGnXilgE4,https://api.spotify.com/v1/audio-analysis/7fzX3TDy4bKZTGGnXilgE4,199395.0,5.0
Yellow Box,The Neighbourhood,182760,modern alternative rock,0.598,0.575,0.0,-11.6,0.0,0.0484,0.0776,0.798,0.0925,0.268,106.972,audio_features,6IBCA5bu9eIBOsaoO0MqJj,spotify:track:6IBCA5bu9eIBOsaoO0MqJj,https://api.spotify.com/v1/tracks/6IBCA5bu9eIBOsaoO0MqJj,https://api.spotify.com/v1/audio-analysis/6IBCA5bu9eIBOsaoO0MqJj,182760.0,4.0
avalanche,Christian French,199512,alt z,0.636,0.864,11.0,-3.919,1.0,0.0491,0.0314,0.0,0.102,0.892,160.009,audio_features,1RlmAzI27AlIpvoRN3u6Iy,spotify:track:1RlmAzI27AlIpvoRN3u6Iy,https://api.spotify.com/v1/tracks/1RlmAzI27AlIpvoRN3u6Iy,https://api.spotify.com/v1/audio-analysis/1RlmAzI27AlIpvoRN3u6Iy,199512.0,4.0
birthday cake,Dylan Conrique,410560,alt z,0.436,0.255,3.0,-8.623,1.0,0.0364,0.955,3.28e-05,0.106,0.15,113.265,audio_features,7dDrR6vMK1JAwZZ5MIWgme,spotify:track:7dDrR6vMK1JAwZZ5MIWgme,https://api.spotify.com/v1/tracks/7dDrR6vMK1JAwZZ5MIWgme,https://api.spotify.com/v1/audio-analysis/7dDrR6vMK1JAwZZ5MIWgme,205280.0,4.0
first night,elijah woods,179240,singer-songwriter pop,0.707,0.584,8.0,-7.061,1.0,0.0646,0.194,1.89e-05,0.278,0.727,94.918,audio_features,6vlQlnbj0PTsOclGMf3xnG,spotify:track:6vlQlnbj0PTsOclGMf3xnG,https://api.spotify.com/v1/tracks/6vlQlnbj0PTsOclGMf3xnG,https://api.spotify.com/v1/audio-analysis/6vlQlnbj0PTsOclGMf3xnG,179240.0,4.0
hate to be lame,Lizzy McAlpine,279532,alt z,0.522,0.251,10.0,-12.626,0.0,0.0603,0.871,0.000258,0.0769,0.303,137.366,audio_features,26MJjeJ0NSOQDKeZzrEFMl,spotify:track:26MJjeJ0NSOQDKeZzrEFMl,https://api.spotify.com/v1/tracks/26MJjeJ0NSOQDKeZzrEFMl,https://api.spotify.com/v1/audio-analysis/26MJjeJ0NSOQDKeZzrEFMl,156798.0,3.0
i still think of u,Promoting Sounds,10721,aesthetic rap,0.699,0.665,5.0,-9.676,1.0,0.0339,0.282,0.0,0.147,0.352,119.989,audio_features,0qJOO0qpBFmR1vXf4rMRuj,spotify:track:0qJOO0qpBFmR1vXf4rMRuj,https://api.spotify.com/v1/tracks/0qJOO0qpBFmR1vXf4rMRuj,https://api.spotify.com/v1/audio-analysis/0qJOO0qpBFmR1vXf4rMRuj,180000.0,4.0
lie,Nessa Barrett,214044,social media pop,0.648,0.501,2.0,-8.262,1.0,0.0399,0.319,8.13e-05,0.127,0.656,155.04,audio_features,2GQqCyDCD0Z7BL2otJkFRh,spotify:track:2GQqCyDCD0Z7BL2otJkFRh,https://api.spotify.com/v1/tracks/2GQqCyDCD0Z7BL2otJkFRh,https://api.spotify.com/v1/audio-analysis/2GQqCyDCD0Z7BL2otJkFRh,214044.0,4.0
moreofyou,ryan micah,136756,,0.58,0.566,2.0,-7.534,1.0,0.0999,0.475,0.00021,0.0792,0.709,180.053,audio_features,7eW59ZF8WRfsa0PTXo0xg8,spotify:track:7eW59ZF8WRfsa0PTXo0xg8,https://api.spotify.com/v1/tracks/7eW59ZF8WRfsa0PTXo0xg8,https://api.spotify.com/v1/audio-analysis/7eW59ZF8WRfsa0PTXo0xg8,136667.0,4.0
on life,sammy rash,132260,gen z singer-songwriter,0.753,0.345,1.0,-8.685,1.0,0.0876,0.55,0.0,0.197,0.695,90.004,audio_features,2p3bubd7FHs1XN4tiasCqJ,spotify:track:2p3bubd7FHs1XN4tiasCqJ,https://api.spotify.com/v1/tracks/2p3bubd7FHs1XN4tiasCqJ,https://api.spotify.com/v1/audio-analysis/2p3bubd7FHs1XN4tiasCqJ,132261.0,4.0
riptides,Lxst Boy,195966,,0.596,0.573,7.0,-8.423,0.0,0.0314,0.431,0.0,0.392,0.277,117.997,audio_features,5sCG5HDmd7hQbKq8RdAgtI,spotify:track:5sCG5HDmd7hQbKq8RdAgtI,https://api.spotify.com/v1/tracks/5sCG5HDmd7hQbKq8RdAgtI,https://api.spotify.com/v1/audio-analysis/5sCG5HDmd7hQbKq8RdAgtI,195257.0,4.0
rubberband,Tate McRae,75365,alt z,0.64,0.593,10.0,-6.068,1.0,0.0431,0.32,0.0,0.104,0.432,155.08,audio_features,05ABOPiW13nqIedJfqmfPM,spotify:track:05ABOPiW13nqIedJfqmfPM,https://api.spotify.com/v1/tracks/05ABOPiW13nqIedJfqmfPM,https://api.spotify.com/v1/audio-analysis/05ABOPiW13nqIedJfqmfPM,147713.0,4.0
smile more,sammy rash,95108,gen z singer-songwriter,0.819,0.386,10.0,-6.17,1.0,0.0695,0.688,0.0,0.119,0.778,87.984,audio_features,1NNUcz8YMp6OKElVufO1Sj,spotify:track:1NNUcz8YMp6OKElVufO1Sj,https://api.spotify.com/v1/tracks/1NNUcz8YMp6OKElVufO1Sj,https://api.spotify.com/v1/audio-analysis/1NNUcz8YMp6OKElVufO1Sj,95109.0,4.0
take care,elijah woods,385710,singer-songwriter pop,0.821,0.436,0.0,-7.992,1.0,0.0435,0.281,0.0,0.0448,0.777,92.513,audio_features,2ajQK2iRKBuDGxMeBxDzPA,spotify:track:2ajQK2iRKBuDGxMeBxDzPA,https://api.spotify.com/v1/tracks/2ajQK2iRKBuDGxMeBxDzPA,https://api.spotify.com/v1/audio-analysis/2ajQK2iRKBuDGxMeBxDzPA,128500.0,4.0
this is what losing someone feels like,JVKE,172325,modern indie pop,0.602,0.493,5.0,-5.695,1.0,0.0443,0.825,0.0,0.364,0.281,128.577,audio_features,38tKvVe3iURKRFm5X50zLZ,spotify:track:38tKvVe3iURKRFm5X50zLZ,https://api.spotify.com/v1/tracks/38tKvVe3iURKRFm5X50zLZ,https://api.spotify.com/v1/audio-analysis/38tKvVe3iURKRFm5X50zLZ,172326.0,4.0
you heard me,Heather Sommer,178686,alt z,0.665,0.582,6.0,-7.011,0.0,0.0324,0.163,0.0,0.108,0.344,137.027,audio_features,2uFTnCmw9n08yGWU6qf1vk,spotify:track:2uFTnCmw9n08yGWU6qf1vk,https://api.spotify.com/v1/tracks/2uFTnCmw9n08yGWU6qf1vk,https://api.spotify.com/v1/audio-analysis/2uFTnCmw9n08yGWU6qf1vk,178686.0,4.0
Bonfire,Peder Elias,166560,norwegian pop,0.874,0.531,8.0,-7.881,1.0,0.0457,0.199,0.0,0.137,0.933,117.959,audio_features,22VF0spye9Nc8MZr177TMn,spotify:track:22VF0spye9Nc8MZr177TMn,https://api.spotify.com/v1/tracks/22VF0spye9Nc8MZr177TMn,https://api.spotify.com/v1/audio-analysis/22VF0spye9Nc8MZr177TMn,166560.0,4.0
CHICKEN TENDIES,Clinton Kane,196844,alt z,0.57,0.689,7.0,-6.242,1.0,0.147,0.358,0.0,0.0819,0.568,100.087,audio_features,0awuNCj9gwJEM0seER22DW,spotify:track:0awuNCj9gwJEM0seER22DW,https://api.spotify.com/v1/tracks/0awuNCj9gwJEM0seER22DW,https://api.spotify.com/v1/audio-analysis/0awuNCj9gwJEM0seER22DW,196844.0,4.0
Chirpy Chirpy Cheep Cheep,Middle Of The Road,16460,classic uk pop,0.549,0.547,11.0,-8.681,0.0,0.0452,0.0916,2.26e-06,0.205,0.972,129.814,audio_features,703RBHUEEi5c4o4YUXAM9Q,spotify:track:703RBHUEEi5c4o4YUXAM9Q,https://api.spotify.com/v1/tracks/703RBHUEEi5c4o4YUXAM9Q,https://api.spotify.com/v1/audio-analysis/703RBHUEEi5c4o4YUXAM9Q,177800.0,4.0
Cornfield Chase,Hans Zimmer,974439,german soundtrack,0.18,0.226,9.0,-16.457,0.0,0.042,0.951,0.982,0.0998,0.048,94.079,audio_features,6pWgRkpqVfxnj3WuIcJ7WP,spotify:track:6pWgRkpqVfxnj3WuIcJ7WP,https://api.spotify.com/v1/tracks/6pWgRkpqVfxnj3WuIcJ7WP,https://api.spotify.com/v1/audio-analysis/6pWgRkpqVfxnj3WuIcJ7WP,126960.0,4.0
Creep - Acoustic,Radiohead,258780,alternative rock,0.399,0.239,7.0,-17.123,1.0,0.0407,0.557,0.000203,0.121,0.147,166.419,audio_features,6JpjIy1M7oxvPJ3uVdUKTe,spotify:track:6JpjIy1M7oxvPJ3uVdUKTe,https://api.spotify.com/v1/tracks/6JpjIy1M7oxvPJ3uVdUKTe,https://api.spotify.com/v1/audio-analysis/6JpjIy1M7oxvPJ3uVdUKTe,258640.0,4.0
Day One (Interstellar Theme),Hans Zimmer,1395954,german soundtrack,0.311,0.0173,9.0,-27.788,0.0,0.0348,0.927,0.964,0.0727,0.0658,95.985,audio_features,4WmB04GBqS4xPMYN9dHgBw,spotify:track:4WmB04GBqS4xPMYN9dHgBw,https://api.spotify.com/v1/tracks/4WmB04GBqS4xPMYN9dHgBw,https://api.spotify.com/v1/audio-analysis/4WmB04GBqS4xPMYN9dHgBw,199423.0,3.0
Dissolve,Absofacto,97556,shimmer psych,0.688,0.582,6.0,-10.668,0.0,0.0542,0.23,0.000157,0.0663,0.872,85.486,audio_features,7pBrj5rt4SSxXwFKOyZfHR,spotify:track:7pBrj5rt4SSxXwFKOyZfHR,https://api.spotify.com/v1/tracks/7pBrj5rt4SSxXwFKOyZfHR,https://api.spotify.com/v1/audio-analysis/7pBrj5rt4SSxXwFKOyZfHR,224661.0,4.0
Do Do Do,Dansu,4603,dutch indie,0.68,0.644,7.0,-6.905,0.0,0.157,0.137,5.48e-05,0.112,0.801,111.979,audio_features,1Fh4hfRZs2hAhKDihIn2ZF,spotify:track:1Fh4hfRZs2hAhKDihIn2ZF,https://api.spotify.com/v1/tracks/1Fh4hfRZs2hAhKDihIn2ZF,https://api.spotify.com/v1/audio-analysis/1Fh4hfRZs2hAhKDihIn2ZF,202816.0,4.0
Don't Dream It's Over,Crowded House,10731,australian rock,0.502,0.683,0.0,-8.19,0.0,0.0472,0.71,1.98e-06,0.18,0.734,82.626,audio_features,0fiSpF9mvRFQWy0ca64d1g,spotify:track:0fiSpF9mvRFQWy0ca64d1g,https://api.spotify.com/v1/tracks/0fiSpF9mvRFQWy0ca64d1g,https://api.spotify.com/v1/audio-analysis/0fiSpF9mvRFQWy0ca64d1g,194948.0,4.0
Dreams,The Cranberries,4904,irish rock,0.551,0.643,4.0,-13.091,1.0,0.0353,0.00313,0.00385,0.421,0.514,128.661,audio_features,4JGKZS7h4Qa16gOU3oNETV,spotify:track:4JGKZS7h4Qa16gOU3oNETV,https://api.spotify.com/v1/tracks/4JGKZS7h4Qa16gOU3oNETV,https://api.spotify.com/v1/audio-analysis/4JGKZS7h4Qa16gOU3oNETV,271560.0,4.0
Eminence Front,The Who,339106,album rock,0.697,0.787,5.0,-9.695,0.0,0.0305,0.232,0.587,0.0404,0.572,98.066,audio_features,0LN5gIsS5tQSmRzQrHSaTR,spotify:track:0LN5gIsS5tQSmRzQrHSaTR,https://api.spotify.com/v1/tracks/0LN5gIsS5tQSmRzQrHSaTR,https://api.spotify.com/v1/audio-analysis/0LN5gIsS5tQSmRzQrHSaTR,339107.0,4.0
Escalator,Ritt Momney,146298,bedroom pop,0.789,0.297,0.0,-8.399,1.0,0.0885,0.688,0.567,0.109,0.497,153.044,audio_features,6VKha9kbRxUWQSx7eH7Rxw,spotify:track:6VKha9kbRxUWQSx7eH7Rxw,https://api.spotify.com/v1/tracks/6VKha9kbRxUWQSx7eH7Rxw,https://api.spotify.com/v1/audio-analysis/6VKha9kbRxUWQSx7eH7Rxw,146298.0,1.0
Everything At Your Feet,ODESZA,208017,chillwave,0.579,0.687,9.0,-6.859,0.0,0.0596,0.0381,0.0107,0.155,0.545,86.97,audio_features,3VXrpkM94UBgL4voR20tZq,spotify:track:3VXrpkM94UBgL4voR20tZq,https://api.spotify.com/v1/tracks/3VXrpkM94UBgL4voR20tZq,https://api.spotify.com/v1/audio-analysis/3VXrpkM94UBgL4voR20tZq,208018.0,4.0
FUSE,Hudson Mohawke,126972,future garage,0.57,0.647,0.0,-9.111,1.0,0.0401,0.042,0.00221,0.292,0.473,139.935,audio_features,0pB98eKLYGcddDYsCHjzcL,spotify:track:0pB98eKLYGcddDYsCHjzcL,https://api.spotify.com/v1/tracks/0pB98eKLYGcddDYsCHjzcL,https://api.spotify.com/v1/audio-analysis/0pB98eKLYGcddDYsCHjzcL,192240.0,4.0
